Current git commit:
bf50049509dda2f3a1f8c2df2ca00e5635d2b343

Current input/ouput md5 hashes:
MD5 (input/county_shapefiles/500k.zip) = 6b5e410648776cc06c308504e108fc45
MD5 (input/county_shapefiles/5m.zip) = abf6d1a60cd0faf899852294c30c1b0f
MD5 (input/county_shapefiles/cb_2014_us_county_20m.cpg) = b6e444e999a1822243e484c2b0b07b9d
MD5 (input/county_shapefiles/cb_2014_us_county_20m.dbf) = 6ac6bdd07543a3af8a4fee617f75f799
MD5 (input/county_shapefiles/cb_2014_us_county_20m.prj) = 48695f70b8a1e68eceb09955b39bb489
MD5 (input/county_shapefiles/cb_2014_us_county_20m.shp) = d5faf058e099167c8da5e0499f9e7c1b
MD5 (input/county_shapefiles/cb_2014_us_county_20m.shp.ea.iso.xml) = 6ad05fb87833017824c4739c10273aa4
MD5 (input/county_shapefiles/cb_2014_us_county_20m.shp.iso.xml) = af87d956f777f0c70afb76c24dee260d
MD5 (input/county_shapefiles/cb_2014_us_county_20m.shp.xml) = f2af3bcbf0f2356674a948da3dd52b67
MD5 (input/county_shapefiles/cb_2014_us_county_20m.shx) = 65be1ebb01d668b559d7cf2cfdf523d7
MD5 (input/county_shapefiles/cb_2014_us_county_500k.cpg) = b6e444e999a1822243e484c2b0b07b9d
MD5 (input/county_shapefiles/cb_2014_us_county_500k.dbf) = 731f9d6c9eb917619c99e0f51a8f10f2
MD5 (input/county_shapefiles/cb_2014_us_county_500k.prj) = 48695f70b8a1e68eceb09955b39bb489
MD5 (input/county_shapefiles/cb_2014_us_county_500k.shp) = 0145e90ae2059afd8590c67d4d7983b7
MD5 (input/county_shapefiles/cb_2014_us_county_500k.shp.ea.iso.xml) = 34f2a7aeae1059df52e0e7c3543d025e
MD5 (input/county_shapefiles/cb_2014_us_county_500k.shp.iso.xml) = ffff434e8dde8b8c1c0a22eaf9dcaad8
MD5 (input/county_shapefiles/cb_2014_us_county_500k.shp.xml) = c47f7a55bc196b68d823aed309fadf54
MD5 (input/county_shapefiles/cb_2014_us_county_500k.shx) = 3f262e2910f9ad5c32c896edb8be9b19
MD5 (input/county_shapefiles/cb_2014_us_county_5m.cpg) = b6e444e999a1822243e484c2b0b07b9d
MD5 (input/county_shapefiles/cb_2014_us_county_5m.dbf) = a6ef2037ca3876c983e3d13ea1134716
MD5 (input/county_shapefiles/cb_2014_us_county_5m.prj) = 48695f70b8a1e68eceb09955b39bb489
MD5 (input/county_shapefiles/cb_2014_us_county_5m.shp) = a4660c7de00b458f358c5043fd10ceb7
MD5 (input/county_shapefiles/cb_2014_us_county_5m.shp.ea.iso.xml) = 0e57f37d2eb27d3c7f0101b740f7b1ef
MD5 (input/county_shapefiles/cb_2014_us_county_5m.shp.iso.xml) = e21aace031677b7a0072e76c6754dead
MD5 (input/county_shapefiles/cb_2014_us_county_5m.shp.xml) = 60de4fd82458bd8296c0957c7f8f8eda
MD5 (input/county_shapefiles/cb_2014_us_county_5m.shx) = 3ff6a862fd435dd4b6c32f3e14fe0341
MD5 (input/county_facts/county_facts.csv) = 5cb9b38027053191f3418ed64b446874
MD5 (input/county_facts/dictionary.txt) = dbc91a42dffa901d0d7ecb862404d3b4
MD5 (input/county_facts/fips_county.txt) = 71c31cff1819f4e7be6ee6ca28a87ad5
